# API version constant extraction patterns
# Format: package,filepath,pattern_prefix,type,virtual_name
# pattern_prefix: literal string to search for; value extracted from next "quoted" string
# type: provides = add as virtual provide, requires = add as virtual require edge
#
# Docker Engine API versions (api/common.go since Docker 25+, daemon/config for older)
docker,api/common.go,DefaultVersion = ",provides,docker-api
docker,api/common.go,MinSupportedAPIVersion = ",provides,docker-api-min
docker,daemon/config/config.go,defaultMinAPIVersion = ",provides,docker-api-min
docker,client/client.go,DefaultVersion = ",provides,docker-client-api
#
# containerd API
containerd,version/version.go,Version = ",provides,containerd-api
#
# Kubernetes API
kubernetes,staging/src/k8s.io/apimachinery/pkg/util/version/version.go,MajorMinor = ",provides,kubernetes-api
